Product ID,Reference Name,Display Name,Price USD,Plan Count,Description,Review Notes,Screenshot Required
com.lumbus.app.esim.tier_199_v2,eSIM Data Plan - $1.99,eSIM Data $1.99,1.99,72,Lumbus eSIM data plan,"This in-app purchase allows users to buy an eSIM data plan. After purchase, users receive a fully provisioned eSIM with high-speed mobile data valid for multiple days from activation, working in 150+ countries worldwide with instant delivery via the app. The exact plan details (region, data amount, validity period) are clearly displayed on the plan selection screen before purchase. All plans at the same price point use the same product ID but provision different eSIM configurations based on the user's selection.",Yes - Plan detail screen showing price and buy button
com.lumbus.app.esim.tier_299,eSIM Data Plan - $2.99,eSIM Data $2.99,2.99,79,Lumbus eSIM data plan,"This in-app purchase allows users to buy an eSIM data plan. After purchase, users receive a fully provisioned eSIM with high-speed mobile data valid for multiple days from activation, working in 150+ countries worldwide with instant delivery via the app. The exact plan details (region, data amount, validity period) are clearly displayed on the plan selection screen before purchase. All plans at the same price point use the same product ID but provision different eSIM configurations based on the user's selection.",Yes - Plan detail screen showing price and buy button
com.lumbus.app.esim.tier_399,eSIM Data Plan - $3.99,eSIM Data $3.99,3.99,69,Lumbus eSIM data plan,"This in-app purchase allows users to buy an eSIM data plan. After purchase, users receive a fully provisioned eSIM with high-speed mobile data valid for multiple days from activation, working in 150+ countries worldwide with instant delivery via the app. The exact plan details (region, data amount, validity period) are clearly displayed on the plan selection screen before purchase. All plans at the same price point use the same product ID but provision different eSIM configurations based on the user's selection.",Yes - Plan detail screen showing price and buy button
com.lumbus.app.esim.tier_499,eSIM Data Plan - $4.99,eSIM Data $4.99,4.99,110,Lumbus eSIM data plan,"This in-app purchase allows users to buy an eSIM data plan. After purchase, users receive a fully provisioned eSIM with high-speed mobile data valid for multiple days from activation, working in 150+ countries worldwide with instant delivery via the app. The exact plan details (region, data amount, validity period) are clearly displayed on the plan selection screen before purchase. All plans at the same price point use the same product ID but provision different eSIM configurations based on the user's selection.",Yes - Plan detail screen showing price and buy button
com.lumbus.app.esim.tier_599,eSIM Data Plan - $5.99,eSIM Data $5.99,5.99,90,Lumbus eSIM data plan,"This in-app purchase allows users to buy an eSIM data plan. After purchase, users receive a fully provisioned eSIM with high-speed mobile data valid for multiple days from activation, working in 150+ countries worldwide with instant delivery via the app. The exact plan details (region, data amount, validity period) are clearly displayed on the plan selection screen before purchase. All plans at the same price point use the same product ID but provision different eSIM configurations based on the user's selection.",Yes - Plan detail screen showing price and buy button
com.lumbus.app.esim.tier_699,eSIM Data Plan - $6.99,eSIM Data $6.99,6.99,99,Lumbus eSIM data plan,"This in-app purchase allows users to buy an eSIM data plan. After purchase, users receive a fully provisioned eSIM with high-speed mobile data valid for multiple days from activation, working in 150+ countries worldwide with instant delivery via the app. The exact plan details (region, data amount, validity period) are clearly displayed on the plan selection screen before purchase. All plans at the same price point use the same product ID but provision different eSIM configurations based on the user's selection.",Yes - Plan detail screen showing price and buy button
com.lumbus.app.esim.tier_799,eSIM Data Plan - $7.99,eSIM Data $7.99,7.99,58,Lumbus eSIM data plan,"This in-app purchase allows users to buy an eSIM data plan. After purchase, users receive a fully provisioned eSIM with high-speed mobile data valid for multiple days from activation, working in 150+ countries worldwide with instant delivery via the app. The exact plan details (region, data amount, validity period) are clearly displayed on the plan selection screen before purchase. All plans at the same price point use the same product ID but provision different eSIM configurations based on the user's selection.",Yes - Plan detail screen showing price and buy button
com.lumbus.app.esim.tier_899,eSIM Data Plan - $8.99,eSIM Data $8.99,8.99,106,Lumbus eSIM data plan,"This in-app purchase allows users to buy an eSIM data plan. After purchase, users receive a fully provisioned eSIM with high-speed mobile data valid for multiple days from activation, working in 150+ countries worldwide with instant delivery via the app. The exact plan details (region, data amount, validity period) are clearly displayed on the plan selection screen before purchase. All plans at the same price point use the same product ID but provision different eSIM configurations based on the user's selection.",Yes - Plan detail screen showing price and buy button
com.lumbus.app.esim.tier_999,eSIM Data Plan - $9.99,eSIM Data $9.99,9.99,65,Lumbus eSIM data plan,"This in-app purchase allows users to buy an eSIM data plan. After purchase, users receive a fully provisioned eSIM with high-speed mobile data valid for multiple days from activation, working in 150+ countries worldwide with instant delivery via the app. The exact plan details (region, data amount, validity period) are clearly displayed on the plan selection screen before purchase. All plans at the same price point use the same product ID but provision different eSIM configurations based on the user's selection.",Yes - Plan detail screen showing price and buy button
com.lumbus.app.esim.tier_1099,eSIM Data Plan - $10.99,eSIM Data $10.99,10.99,51,Lumbus eSIM data plan,"This in-app purchase allows users to buy an eSIM data plan. After purchase, users receive a fully provisioned eSIM with high-speed mobile data valid for multiple days from activation, working in 150+ countries worldwide with instant delivery via the app. The exact plan details (region, data amount, validity period) are clearly displayed on the plan selection screen before purchase. All plans at the same price point use the same product ID but provision different eSIM configurations based on the user's selection.",Yes - Plan detail screen showing price and buy button
